時間(秒),右手角度：x,右手角度：y,右手角度：z,右手親指(CM関節)：x,右手親指(CM関節)：y,右手親指(CM関節)：z,右手親指(MP関節)：x,右手親指(MP関節)：y,右手親指(MP関節)：z,右手親指(IP関節)：x,右手親指(IP関節)：y,右手親指(IP関節)：z,右手親指(先端)：x,右手親指(先端)：y,右手親指(先端)：z,右手人差し指(MP関節)：x,右手人差し指(MP関節)：y,右手人差し指(MP関節)：z,右手人差し指(PIP関節)：x,右手人差し指(PIP関節)：y,右手人差し指(PIP関節)：z,右手人差し指(DIP関節)：x,右手人差し指(DIP関節).y,右手人差し指(DIP関節)：z,右手人差し指(先端)：x,右手人差し指(先端)：y,右手人差し指(先端)：z,右手中指(MP関節)：x,右手中指(MP関節)：y,右手中指(MP関節)：z,右手中指(PIP関節)：x,右手中指(PIP関節)：y,右手中指(PIP関節)：z,右手中指(DIP関節)：x,右手中指(DIP関節)：y,右手中指(DIP関節)：z,右手中指(先端)：x,右手中指(先端)：y,右手中指(先端)：z,右手薬指(MP関節)：x,右手薬指(MP関節)：y,右手薬指(MP関節)：z,右手薬指(PIP関節)：x,右手薬指(PIP関節)：y,右手薬指(PIP関節)：z,右手薬指(DIP関節)：x,右手薬指(DIP関節)：y,右手薬指(DIP関節)：z,右手薬指(先端)：x,右手薬指(先端)：y,右手薬指(先端)：z,右手小指(MP関節)：x,右手小指(MP関節)：y,右手小指(MP関節)：z,右手小指(PIP関節)：x,右手小指(PIP関節)：y,右手小指(PIP関節)：z,右手小指(DIP関節)：x,右手小指(DIP関節)：y,右手小指(DIP関節)：z,右手小指(先端)：x,右手小指(先端)：y,右手小指(先端)：z,スタンプ
1.5580,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5602,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5628,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5650,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5670,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5690,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5714,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5734,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5757,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5834,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5875,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5897,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5919,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5941,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5961,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.5981,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6001,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6022,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6041,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6060,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6082,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6105,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6161,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6215,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6238,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6259,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6281,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6303,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6323,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6343,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6362,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
1.6383,0,180,0,-0.4941998,-0.2771471,-0.5142,-1.122956,-0.2771471,-0.5141999,-1.922956,-0.2771471,-0.5141998,-2.522956,-0.2771471,-0.5141999,-1.8264,-0.1686226,-0.4515722,-2.4998,-0.1686226,-0.4515721,-3.005819,-0.1686226,-0.4515721,-3.42482,-0.1686226,-0.451572,-1.761086,-0.1738343,-0.001537795,-2.582285,-0.1738343,-0.001537723,-3.175201,-0.1738343,-0.001537671,-3.598602,-0.1738343,-0.001537634,-1.635151,-0.2174851,0.3938128,-2.402751,-0.2174851,0.3938128,-2.947551,-0.2174851,0.3938129,-3.406951,-0.2174851,0.3938129,-1.434582,-0.297524,0.7278696,-2.084381,-0.297524,0.7278696,-2.487312,-0.297524,0.7278697,-2.849512,-0.297524,0.7278697,1
